locus,feature,rank,count,mean,std,min,25%,50%,75%,max
KIR2DL3,five_prime_UTR_0,16.0,268.0,0.0,268.0,268.0,268.0,268.0,268.0
KIR2DL3,exon_8,58.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DL3,exon_5,58.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DL3,exon_9,58.0,177.0,0.0,177.0,177.0,177.0,177.0,177.0
KIR2DL3,exon_6,58.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DL3,exon_7,58.0,105.0,0.0,105.0,105.0,105.0,105.0,105.0
KIR2DL3,exon_3,16.0,282.0,0.0,282.0,282.0,282.0,282.0,282.0
KIR2DL3,exon_1,55.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR2DL3,exon_4,58.0,299.98275862068965,0.13130643285972254,299.0,300.0,300.0,300.0,300.0
KIR2DL3,exon_2,57.0,34.771929824561404,6.497300384059656,1.0,36.0,36.0,36.0,36.0
KIR2DL3,intron_2,16.0,727.0,0.0,727.0,727.0,727.0,727.0,727.0
KIR2DL3,intron_4,16.0,1514.375,1.6278820596099706,1510.0,1514.5,1515.0,1515.0,1517.0
KIR2DL3,intron_1,16.0,915.125,9.5,908.0,908.0,908.0,927.0,927.0
KIR2DL3,intron_3,16.0,1427.9375,0.25,1427.0,1428.0,1428.0,1428.0,1428.0
KIR2DL3,intron_7,16.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DL3,intron_6,16.0,4263.125,0.3415650255319866,4263.0,4263.0,4263.0,4263.0,4264.0
KIR2DL3,intron_5,16.0,3249.875,10.65754818583211,3238.0,3244.0,3248.0,3254.5,3280.0
KIR2DL3,intron_8,16.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR2DL3,three_prime_UTR_0,16.0,510.0,0.0,510.0,510.0,510.0,510.0,510.0
KIR2DS5,three_prime_UTR_0,7.0,645.0,0.0,645.0,645.0,645.0,645.0,645.0
KIR2DS5,intron_7,7.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
